movie_title,budget_mil,revenue_mil,duration,content_rating,imdb_score,genres,facebook_likes
10 Cloverfield Lane ,15,71.897215,104,PG-13,7.3,Drama|Horror|Mystery|Sci-Fi|Thriller,33000
Lights Out ,4.9,56.536016,81,PG-13,6.9,Horror,0
Race ,0,19.097994,134,PG-13,7.1,Biography|Drama|Sport,0
Fifty Shades of Black ,5,11.675178,92,R,3.5,Comedy,11000
The Perfect Match ,5,9.65837,96,R,4.5,Comedy|Romance,740
Yoga Hosers ,5,0,88,PG-13,4.8,Comedy|Fantasy|Horror|Thriller,0
The Veil ,4,0,93,R,4.7,Horror,0
Ben-Hur ,100,0,141,PG-13,6,Adventure|Drama|History,0
The Masked Saint ,3.5,0.123777,105,PG-13,4.7,Action|Biography|Crime|Drama|Family|Fantasy,0
Compadres ,3,3.105269,101,R,5,Action|Comedy,174
Cabin Fever ,0,0,99,Not Rated,3.7,Horror,2000
The Dog Lover ,2,0,101,PG,4.8,Drama,724
God's Not Dead 2 ,5,20.77307,120,PG,3.4,Drama,0
Fight to the Finish ,0.15,0,94,PG-13,4,Action|Romance|Sport,381
Rodeo Girl ,0.5,0,108,PG,5.7,Family,0
The Birth of a Nation ,10,0,120,R,5.4,Biography|Drama,0
